user_id,location,date,start_hour,duration,is_peak
1051,Cafeteria,2024-01-01 00:00:00,17,46,0
1092,Gym,2024-01-01 01:00:00,9,157,0
1014,Cafeteria,2024-01-01 02:00:00,13,137,1
1071,Study Room,2024-01-01 03:00:00,10,54,0
1060,Library,2024-01-01 04:00:00,7,117,0
1020,Gym,2024-01-01 05:00:00,11,58,1
1082,Library,2024-01-01 06:00:00,10,92,0
1086,Library,2024-01-01 07:00:00,7,179,0
1074,Gym,2024-01-01 08:00:00,18,143,0
1074,Cafeteria,2024-01-01 09:00:00,19,78,0
1087,Library,2024-01-01 10:00:00,16,110,0
1099,Study Room,2024-01-01 11:00:00,16,113,0
1023,Library,2024-01-01 12:00:00,21,134,0
1002,Gym,2024-01-01 13:00:00,16,177,0
1021,Gym,2024-01-01 14:00:00,8,147,0
1052,Gym,2024-01-01 15:00:00,20,115,0
1001,Cafeteria,2024-01-01 16:00:00,14,92,1
1087,Library,2024-01-01 17:00:00,12,133,1
1029,Cafeteria,2024-01-01 18:00:00,12,78,1
1037,Cafeteria,2024-01-01 19:00:00,21,100,0
1001,Gym,2024-01-01 20:00:00,20,30,0
1063,Gym,2024-01-01 21:00:00,16,170,0
1059,Cafeteria,2024-01-01 22:00:00,11,152,1
1020,Library,2024-01-01 23:00:00,21,91,0
1032,Study Room,2024-01-02 00:00:00,13,61,1
1075,Cafeteria,2024-01-02 01:00:00,9,58,0
1057,Library,2024-01-02 02:00:00,13,78,1
1021,Gym,2024-01-02 03:00:00,9,59,0
1088,Gym,2024-01-02 04:00:00,13,173,1
1048,Library,2024-01-02 05:00:00,14,48,1
1090,Study Room,2024-01-02 06:00:00,8,47,0
1058,Gym,2024-01-02 07:00:00,21,30,0
1041,Gym,2024-01-02 08:00:00,8,107,0
1091,Gym,2024-01-02 09:00:00,16,144,0
1059,Library,2024-01-02 10:00:00,18,142,0
1079,Cafeteria,2024-01-02 11:00:00,21,143,0
1014,Gym,2024-01-02 12:00:00,7,92,0
1061,Cafeteria,2024-01-02 13:00:00,18,161,0
1061,Study Room,2024-01-02 14:00:00,15,158,1
1046,Gym,2024-01-02 15:00:00,8,37,0
1061,Gym,2024-01-02 16:00:00,8,84,0
1050,Study Room,2024-01-02 17:00:00,10,132,0
1054,Gym,2024-01-02 18:00:00,10,160,0
1063,Cafeteria,2024-01-02 19:00:00,7,61,0
1002,Library,2024-01-02 20:00:00,17,39,0
1050,Cafeteria,2024-01-02 21:00:00,15,139,1
1006,Library,2024-01-02 22:00:00,18,153,0
1020,Library,2024-01-02 23:00:00,11,116,1
1072,Cafeteria,2024-01-03 00:00:00,10,84,0
1038,Cafeteria,2024-01-03 01:00:00,11,61,1
1017,Cafeteria,2024-01-03 02:00:00,6,164,0
1003,Cafeteria,2024-01-03 03:00:00,10,122,0
1088,Study Room,2024-01-03 04:00:00,14,37,1
1059,Gym,2024-01-03 05:00:00,17,94,0
1013,Library,2024-01-03 06:00:00,15,86,1
1008,Cafeteria,2024-01-03 07:00:00,19,96,0
1089,Cafeteria,2024-01-03 08:00:00,7,101,0
1052,Cafeteria,2024-01-03 09:00:00,6,83,0
1001,Study Room,2024-01-03 10:00:00,19,96,0
1083,Cafeteria,2024-01-03 11:00:00,15,80,1
1091,Cafeteria,2024-01-03 12:00:00,18,126,0
1059,Cafeteria,2024-01-03 13:00:00,16,121,0
1070,Gym,2024-01-03 14:00:00,14,37,1
1043,Study Room,2024-01-03 15:00:00,15,64,1
1007,Cafeteria,2024-01-03 16:00:00,14,125,1
1046,Library,2024-01-03 17:00:00,20,117,0
1034,Library,2024-01-03 18:00:00,14,107,1
1077,Library,2024-01-03 19:00:00,11,61,1
1080,Study Room,2024-01-03 20:00:00,20,149,0
1035,Study Room,2024-01-03 21:00:00,13,75,1
1049,Library,2024-01-03 22:00:00,19,173,0
1003,Cafeteria,2024-01-03 23:00:00,16,171,0
1001,Study Room,2024-01-04 00:00:00,20,84,0
1005,Library,2024-01-04 01:00:00,21,36,0
1053,Library,2024-01-04 02:00:00,18,103,0
1003,Cafeteria,2024-01-04 03:00:00,6,36,0
1053,Gym,2024-01-04 04:00:00,15,114,1
1092,Study Room,2024-01-04 05:00:00,9,176,0
1062,Cafeteria,2024-01-04 06:00:00,6,141,0
1017,Library,2024-01-04 07:00:00,13,154,1
1089,Library,2024-01-04 08:00:00,6,176,0
1043,Cafeteria,2024-01-04 09:00:00,8,65,0
1033,Study Room,2024-01-04 10:00:00,18,58,0
1073,Gym,2024-01-04 11:00:00,9,111,0
1061,Gym,2024-01-04 12:00:00,20,31,0
1099,Library,2024-01-04 13:00:00,20,158,0
1013,Study Room,2024-01-04 14:00:00,20,76,0
1094,Gym,2024-01-04 15:00:00,13,177,1
1047,Study Room,2024-01-04 16:00:00,11,40,1
1014,Study Room,2024-01-04 17:00:00,19,159,0
1071,Library,2024-01-04 18:00:00,15,148,1
1077,Gym,2024-01-04 19:00:00,17,169,0
1086,Cafeteria,2024-01-04 20:00:00,12,49,1
1061,Library,2024-01-04 21:00:00,19,34,0
1039,Gym,2024-01-04 22:00:00,13,66,1
1084,Gym,2024-01-04 23:00:00,7,166,0
1079,Gym,2024-01-05 00:00:00,18,82,0
1081,Gym,2024-01-05 01:00:00,15,128,1
1052,Gym,2024-01-05 02:00:00,19,115,0
1023,Study Room,2024-01-05 03:00:00,16,137,0
